pokedex_number,name,type_1,type_2,hp,attack,defense,speed,against_normal,against_fire,against_water,against_electric,against_grass,against_ice,against_fight,against_poison,against_ground,against_flying,against_psychic,against_bug,against_rock,against_ghost,against_dragon,against_fairy
1,Bulbasaur,Grass,Poison,45,49,49,45,1,2,0.5,0.5,0.25,2,0.5,1,1,2,2,1,1,1,1,0.5
2,Ivysaur,Grass,Poison,60,62,63,60,1,2,0.5,0.5,0.25,2,0.5,1,1,2,2,1,1,1,1,0.5
3,Venusaur,Grass,Poison,80,82,83,80,1,2,0.5,0.5,0.25,2,0.5,1,1,2,2,1,1,1,1,0.5
4,Charmander,Fire,,39,52,43,65,1,0.5,2,1,0.5,0.5,1,1,2,1,1,0.5,2,1,1,0.5
5,Charmeleon,Fire,,58,64,58,80,1,0.5,2,1,0.5,0.5,1,1,2,1,1,0.5,2,1,1,0.5
6,Charizard,Fire,Flying,78,84,78,100,1,0.5,2,2,0.25,1,0.5,1,0,1,1,0.25,4,1,1,0.5
7,Squirtle,Water,,44,48,65,43,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1
8,Wartortle,Water,,59,63,80,58,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1
9,Blastoise,Water,,79,83,100,78,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1
10,Caterpie,Bug,,45,30,35,45,1,2,1,1,0.5,1,0.5,1,0.5,2,1,1,2,1,1,1
11,Metapod,Bug,,50,20,55,30,1,2,1,1,0.5,1,0.5,1,0.5,2,1,1,2,1,1,1
12,Butterfree,Bug,Flying,60,45,50,70,1,2,1,2,0.25,2,0.25,1,0,2,1,0.5,4,1,1,1
13,Weedle,Bug,Poison,40,35,30,50,1,2,1,1,0.25,1,0.25,0.5,1,2,2,0.5,2,1,1,0.5
14,Kakuna,Bug,Poison,45,25,50,35,1,2,1,1,0.25,1,0.25,0.5,1,2,2,0.5,2,1,1,0.5
15,Beedrill,Bug,Poison,65,90,40,75,1,2,1,1,0.25,1,0.25,0.5,1,2,2,0.5,2,1,1,0.5
16,Pidgey,Normal,Flying,40,45,40,56,1,1,1,2,0.5,2,1,1,0,1,1,0.5,2,0,1,1
17,Pidgeotto,Normal,Flying,63,60,55,71,1,1,1,2,0.5,2,1,1,0,1,1,0.5,2,0,1,1
18,Pidgeot,Normal,Flying,83,80,75,101,1,1,1,2,0.5,2,1,1,0,1,1,0.5,2,0,1,1
